id,obra_id,tecnologia_id
1990,2068,1
1991,2072,23
1992,2072,6
1993,2072,1
1994,2073,4
1995,2074,10
1996,2074,4
1997,2077,10
1998,2077,277
1999,2077,11
2000,2078,1
2001,2081,1
2002,2086,23
2003,2087,278
2004,2087,10
2005,2087,11
2006,2087,5
2007,2088,4
2008,2088,279
2009,2089,5
2010,2092,9
2011,2093,1
2012,2095,1
2013,2096,248
2014,2096,280
2015,2096,149
2016,2096,4
2017,2096,26
2018,2102,1
2019,2103,60
2020,2103,4
2021,2103,25
2022,2103,281
2023,2103,37
2024,2104,10
2025,2104,1
2026,2105,5
2027,2106,81
2028,2107,1
2029,2110,4
2030,2116,1
2031,2117,23
2032,2118,5
2033,2123,4
2034,2124,282
2035,2124,26
2036,2125,1
2037,2125,9
2038,2126,208
2039,2126,3
2040,2126,4
2041,2126,34
2042,2126,1
2043,2129,6
2044,2129,1
2045,2130,3
2046,2130,106
2047,2130,1
2048,2131,1
2049,2133,82
2050,2133,26
2051,2134,5
2052,2134,1
2053,2136,1
2054,2137,4
2055,2138,5
2056,2138,1
2057,2140,1
2058,2143,23
2059,2143,25
2060,2143,51
2061,2143,37
2062,2143,19
2063,2144,4
2064,2148,37
2065,2149,1
2066,2151,26
2067,2152,5
2068,2154,4
2069,2156,4
2070,2156,6
2071,2156,34
2072,2157,1
2073,2158,283
2074,2158,4
2075,2158,110
2076,2159,1
2077,2161,6
2078,2161,1
2079,2163,1
2080,2165,23
2081,2165,26
2082,2167,106
2083,2167,1
2084,2167,2
2085,2169,9
2086,2171,1
2087,2172,10
2088,2172,3
2089,2172,4
2090,2172,6
2091,2172,17
2092,2172,5
2093,2172,271
2094,2172,1
2095,2172,2
2096,2172,9
2097,2172,37
2098,2173,5
2099,2173,233
2100,2175,5
2101,2177,4
2102,2179,4
2103,2179,1
2104,2180,23
2105,2182,284
2106,2182,6
2107,2182,285
2108,2186,9
2109,2187,4
2110,2188,210
2111,2188,30
2112,2188,4
2113,2188,1
2114,2188,37
2115,2189,1
2116,2190,286
2117,2190,10
2118,2190,4
2119,2190,287
2120,2192,3
2121,2192,4
2122,2192,14
2123,2192,25
2124,2193,1
2125,2194,5
2126,2195,1
2127,2196,12
2128,2196,4
2129,2196,14
2130,2196,37
2131,2197,5
2132,2198,26
2133,2198,1
2134,2200,1
2135,2200,2
2136,2201,5
2137,2203,253
2138,2203,272
2139,2203,10
2140,2203,3
2141,2203,288
2142,2203,289
2143,2203,30
2144,2203,290
2145,2203,33
2146,2203,92
2147,2203,4
2148,2203,6
2149,2203,54
2150,2203,291
2151,2203,34
2152,2203,7
2153,2203,1
2154,2203,36
2155,2203,292
2156,2204,10
2157,2204,4
2158,2204,6
2159,2204,7
2160,2205,1
2161,2206,11
2162,2206,293
2163,2206,26
2164,2208,1
2165,2216,4
2166,2217,1
2167,2217,9
2168,2218,9
2169,2224,1
2170,2224,2
2171,2225,5
2172,2225,26
2173,2227,4
2174,2227,294
2175,2228,9
2176,2235,295
2177,2235,296
2178,2235,297
2179,2235,298
2180,2235,299
2181,2235,26
2182,2236,4
2183,2237,3
2184,2237,60
2185,2237,4
2186,2237,110
2187,2239,5
2188,2239,1
2189,2241,10
2190,2241,3
2191,2241,5
2192,2242,4
2193,2243,3
2194,2243,4
2195,2243,6
2196,2243,34
2197,2243,1
2198,2243,2
2199,2243,36
2200,2243,9
2201,2244,1
2202,2245,1
2203,2245,58
2204,2245,300
2205,2247,12
2206,2247,3
2207,2247,4
2208,2249,6
2209,2249,1
2210,2249,2
2211,2254,1
2212,2256,5
2213,2258,10
2214,2258,4
2215,2262,4
2216,2262,26
2217,2262,1
2218,2262,301
2219,2263,1
2220,2264,6
2221,2264,34
2222,2264,1
2223,2272,1
2224,2275,5
2225,2276,1
2226,2278,1
2227,2280,1
2228,2283,1
2229,2284,3
2230,2284,4
2231,2285,10
2232,2285,4
2233,2287,4
2234,2287,302
2235,2292,4
2236,2293,4
2237,2293,303
2238,2296,37
2239,2297,4
2240,2297,26
2241,2304,1
2242,2305,10
2243,2305,11
2244,2305,5
2245,2306,5
2246,2307,304
2247,2307,305
2248,2307,306
2249,2307,204
2250,2307,307
2251,2307,308
2252,2307,309
2253,2307,310
2254,2307,311
2255,2308,312
2256,2308,17
2257,2308,14
2258,2308,50
2259,2308,19
2260,2309,1
2261,2309,9
2262,2310,1
2263,2311,9
2264,2313,313
2265,2317,1
2266,2318,4
2267,2319,30
2268,2319,17
2269,2319,14
2270,2319,26
2271,2319,20
2272,2319,19
2273,2319,206
2274,2319,216
2275,2320,1
2276,2321,147
2277,2321,23
2278,2323,6
2279,2323,1
2280,2325,5
2281,2327,10
2282,2327,4
2283,2328,5
2284,2331,54
2285,2331,5
2286,2331,1
2287,2332,97
2288,2332,314
2289,2332,9
2290,2335,5
2291,2336,26
2292,2337,4
2293,2337,292
2294,2340,5
2295,2343,253
2296,2343,10
2297,2343,4
2298,2343,6
2299,2343,1
2300,2349,37
2301,2354,5
2302,2355,10
2303,2355,3
2304,2355,17
2305,2355,1
2306,2357,9
2307,2359,26
2308,2363,1
2309,2363,2
2310,2366,1
2311,2373,315
2312,2373,12
2313,2373,3
2314,2373,316
2315,2373,317
2316,2373,318
2317,2373,319
2318,2373,320
2319,2373,4
2320,2373,6
2321,2373,321
2322,2373,322
2323,2373,323
2324,2373,37
2325,2373,324
2326,2373,325
2327,2381,10
2328,2381,26
2329,2382,107
2330,2382,278
2331,2382,11
2332,2382,50
2333,2386,1
2334,2387,1
2335,2388,1
2336,2389,10
2337,2389,12
2338,2389,3
2339,2389,11
2340,2389,33
2341,2389,218
2342,2389,326
2343,2389,4
2344,2389,6
2345,2389,327
2346,2389,5
2347,2389,169
2348,2389,50
2349,2389,7
2350,2389,1
2351,2389,2
2352,2389,292
2353,2389,155
2354,2389,13
2355,2390,151
2356,2390,10
2357,2390,3
2358,2390,4
2359,2390,328
2360,2390,15
2361,2390,50
2362,2390,13
2363,2391,106
2364,2391,1
2365,2392,4
2366,2393,329
2367,2393,1
2368,2394,330
2369,2394,4
2370,2394,331
2371,2395,332
2372,2395,4
2373,2396,4
2374,2396,1
2375,2397,1
2376,2398,5
2377,2398,13
2378,2399,1
2379,2400,1
2380,2406,1
2381,2408,1
2382,2409,81
2383,2409,333
2384,2409,204
2385,2409,96
2386,2409,334
2387,2410,4
2388,2410,167
2389,2413,5
2390,2414,1
2391,2415,1
2392,2416,6
2393,2416,1
2394,2423,23
2395,2424,5
2396,2425,1
2397,2426,5
2398,2427,5
2399,2428,1
2400,2430,9
2401,2431,3
2402,2431,4
2403,2432,10
2404,2432,4
2405,2432,1
2406,2432,2
2407,2433,5
2408,2435,335
2409,2436,1
2410,2437,10
2411,2437,3
2412,2437,1
2413,2439,14
2414,2439,1
2415,2439,37
2416,2440,34
2417,2443,1
2418,2444,23
2419,2445,26
2420,2448,1
2421,2449,4
2422,2450,3
2423,2450,1
2424,2453,1
2425,2456,4
2426,2457,1
2427,2459,1
2428,2461,1
2429,2463,5
2430,2465,4
2431,2465,34
2432,2466,1
2433,2467,1
2434,2471,1
2435,2473,4
2436,2473,1
2437,2473,9
2438,2477,1
2439,2478,6
2440,2478,133
2441,2479,3
2442,2479,1
2443,2483,4
2444,2483,34
2445,2484,28
2446,2484,10
2447,2484,12
2448,2484,336
2449,2484,30
2450,2484,31
2451,2484,32
2452,2484,4
2453,2484,6
2454,2484,8
2455,2484,25
2456,2484,34
2457,2484,7
2458,2484,1
2459,2484,337
2460,2484,36
2461,2484,20
2462,2486,4
2463,2486,26
2464,2488,4
2465,2489,4
2466,2490,10
2467,2490,3
2468,2490,4
2469,2491,26
2470,2495,1
2471,2496,4
2472,2499,3
2473,2499,1
2474,2500,5
2475,2501,10
2476,2501,3
2477,2501,4
2478,2501,26
2479,2501,9
2480,2503,1
2481,2504,4
2482,2505,1
2483,2506,170
2484,2506,10
2485,2506,12
2486,2506,55
2487,2506,1
2488,2510,1
2489,2513,55
2490,2515,1
2491,2516,338
2492,2518,1
2493,2519,55
2494,2519,1
2495,2519,2
2496,2520,1
2497,2521,106
2498,2521,1
2499,2522,3
2500,2522,1
2501,2523,1
2502,2524,5
2503,2530,1
2504,2534,5
2505,2534,1
2506,2538,88
2507,2539,339
2508,2542,1
2509,2544,10
2510,2544,17
2511,2545,4
2512,2545,6
2513,2545,1
2514,2546,6
2515,2549,9
2516,2550,1
2517,2551,1
2518,2553,1
2519,2556,1
2520,2557,1
2521,2558,1
2522,2560,9
2523,2562,1
2524,2564,5
2525,2565,1
2526,2566,1
2527,2567,12
2528,2567,4
2529,2567,25
2530,2567,110
2531,2569,158
2532,2569,4
2533,2571,1
2534,2573,327
2535,2573,5
2536,2576,10
2537,2576,3
2538,2576,4
2539,2576,1
2540,2577,4
2541,2578,1
2542,2579,340
2543,2579,81
2544,2581,1
2545,2582,1
2546,2582,2
2547,2583,1
2548,2584,1
2549,2585,26
2550,2586,3
2551,2586,1
2552,2589,5
2553,2593,10
2554,2593,3
2555,2593,4
2556,2593,1
2557,2595,4
2558,2596,10
2559,2596,1
2560,2597,1
2561,2598,12
2562,2598,37
2563,2601,1
2564,2601,2
2565,2602,26
2566,2606,1
2567,2607,1
2568,2610,5
2569,2611,1
2570,2611,2
2571,2612,1
2572,2613,1
2573,2614,10
2574,2614,3
2575,2615,4
2576,2617,4
2577,2619,5
2578,2621,9
2579,2622,1
2580,2623,5
2581,2623,266
2582,2624,1
2583,2626,1
2584,2628,10
2585,2628,5
2586,2629,1
2587,2631,1
2588,2640,5
2589,2641,1
2590,2645,1
2591,2646,4
2592,2648,3
2593,2649,107
2594,2649,10
2595,2649,341
2596,2649,1
2597,2652,4
2598,2654,1
2599,2655,162
2600,2655,26
2601,2656,1
2602,2659,1
2603,2660,1
2604,2662,10
2605,2662,4
2606,2663,1
2607,2666,107
2608,2666,10
2609,2666,4
2610,2667,342
2611,2667,26
2612,2667,343
2613,2668,1
2614,2669,204
2615,2669,26
2616,2670,145
2617,2670,10
2618,2670,34
2619,2670,1
2620,2671,4
2621,2673,1
2622,2674,4
2623,2674,1
2624,2674,9
2625,2675,5
2626,2677,1
2627,2677,2
2628,2678,10
2629,2678,26
2630,2678,1
2631,2679,23
2632,2680,6
2633,2681,4
2634,2681,314
2635,2681,9
2636,2683,3
2637,2683,1
2638,2683,88
2639,2683,37
2640,2684,1
2641,2685,5
2642,2686,10
2643,2686,23
2644,2688,6
2645,2688,34
2646,2689,1
2647,2690,1
2648,2691,1
2649,2692,178
2650,2692,23
2651,2692,20
2652,2693,9
2653,2695,1
2654,2697,10
2655,2697,4
2656,2697,344
2657,2697,345
2658,2697,20
2659,2697,346
2660,2700,6
2661,2704,1
2662,2705,151
2663,2705,10
2664,2705,97
2665,2705,11
2666,2705,347
2667,2705,348
2668,2705,26
2669,2705,349
2670,2705,350
2671,2705,351
2672,2705,9
2673,2705,352
2674,2706,10
2675,2706,3
2676,2706,26
2677,2708,1
2678,2709,1
2679,2713,26
2680,2714,1
2681,2715,1
2682,2716,1
2683,2717,162
2684,2717,353
2685,2717,354
2686,2719,10
2687,2719,12
2688,2719,21
2689,2719,84
2690,2719,4
2691,2719,6
2692,2719,17
2693,2719,26
2694,2719,110
2695,2719,355
2696,2720,1
2697,2721,4
2698,2722,26
2699,2723,229
2700,2723,356
2701,2723,4
2702,2723,204
2703,2723,96
2704,2723,9
2705,2724,1
2706,2726,1
2707,2729,37
2708,2731,1
2709,2733,1
2710,2737,55
2711,2737,27
2712,2737,1
2713,2737,2
2714,2738,1
2715,2738,2
2716,2739,3
2717,2739,1
2718,2741,5
2719,2745,9
2720,2746,26
2721,2749,1
2722,2749,2
2723,2749,57
2724,2750,4
2725,2750,1
2726,2752,11
2727,2752,357
2728,2752,1
2729,2753,5
2730,2754,5
2731,2755,5
2732,2756,5
2733,2756,358
2734,2757,359
2735,2757,10
2736,2757,32
2737,2757,37
2738,2759,5
2739,2763,83
2740,2763,23
2741,2763,6
2742,2763,360
2743,2765,5
2744,2766,4
2745,2770,12
2746,2770,4
2747,2772,10
2748,2772,3
2749,2772,4
2750,2772,88
2751,2773,4
2752,2777,5
2753,2778,158
2754,2778,361
2755,2778,362
2756,2778,4
2757,2780,5
2758,2780,1
2759,2780,2
2760,2782,3
2761,2782,1
2762,2782,2
2763,2784,153
2764,2784,5
2765,2784,34
2766,2784,13
2767,2789,1
2768,2806,5
2769,2808,17
2770,2810,26
2771,2812,1
2772,2813,6
2773,2813,34
2774,2818,6
2775,2819,23
2776,2821,1
2777,2823,4
2778,2824,363
2779,2824,364
2780,2824,365
2781,2824,366
2782,2824,367
2783,2824,47
2784,2824,368
2785,2824,26
2786,2824,369
2787,2824,370
2788,2824,371
2789,2827,6
2790,2827,1
2791,2827,270
2792,2828,10
2793,2828,3
2794,2828,4
2795,2828,1
2796,2829,17
2797,2829,26
2798,2836,372
2799,2836,55
2800,2836,27
2801,2836,1
2802,2836,2
2803,2836,239
2804,2837,6
2805,2840,1
2806,2841,5
2807,2842,1
2808,2842,2
2809,2843,1
2810,2844,12
2811,2844,4
2812,2845,1
2813,2846,1
2814,2849,4
2815,2849,6
2816,2849,1
2817,2849,133
2818,2850,5
2819,2850,1
2820,2850,2
2821,2851,3
2822,2851,1
2823,2851,2
2824,2853,317
2825,2853,4
2826,2853,373
2827,2855,1
2828,2856,9
2829,2857,1
2830,2860,3
2831,2860,106
2832,2860,1
2833,2861,11
2834,2861,4
2835,2861,34
2836,2864,34
2837,2864,1
2838,2867,1
2839,2870,1
2840,2870,2
2841,2871,1
2842,2873,5
2843,2875,10
2844,2875,3
2845,2875,11
2846,2875,6
2847,2875,54
2848,2875,1
2849,2875,2
2850,2877,4
2851,2878,12
2852,2878,1
2853,2879,1
2854,2880,158
2855,2880,4
2856,2880,37
2857,2881,374
2858,2881,159
2859,2881,375
2860,2881,376
2861,2881,95
2862,2881,377
2863,2886,4
2864,2888,1
2865,2892,1
2866,2894,1
2867,2894,2
2868,2895,1
2869,2898,378
2870,2898,208
2871,2898,10
2872,2898,3
2873,2898,5
2874,2898,27
2875,2898,7
2876,2898,1
2877,2898,379
2878,2900,9
2879,2901,1
2880,2903,10
2881,2903,12
2882,2903,3
2883,2903,11
2884,2903,4
2885,2903,7
2886,2903,1
2887,2903,36
2888,2904,1
2889,2904,2
2890,2904,380
2891,2905,1
2892,2906,5
2893,2907,1
2894,2908,1
2895,2910,1
2896,2912,1
2897,2914,5
2898,2918,4
2899,2918,6
2900,2918,34
2901,2918,9
2902,2919,1
2903,2920,9
2904,2922,54
2905,2922,1
2906,2922,2
2907,2922,9
2908,2922,37
2909,2922,381
2910,2923,12
2911,2923,4
2912,2923,1
2913,2925,4
2914,2926,4
2915,2928,1
2916,2931,4
2917,2931,382
2918,2933,145
2919,2933,11
2920,2936,4
2921,2937,5
2922,2938,5
2923,2941,1
2924,2942,1
2925,2944,107
2926,2944,3
2927,2944,21
2928,2944,11
2929,2944,4
2930,2944,6
2931,2944,1
2932,2945,12
2933,2945,1
2934,2946,1
2935,2950,204
2936,2950,103
2937,2951,5
2938,2953,5
2939,2954,2
2940,2958,1
2941,2960,10
2942,2960,3
2943,2960,4
2944,2961,26
2945,2962,54
2946,2962,1
2947,2963,4
2948,2964,210
2949,2964,10
2950,2964,30
2951,2964,4
2952,2966,4
2953,2967,107
2954,2967,10
2955,2967,3
2956,2967,6
2957,2969,1
2958,2971,4
2959,2972,1
2960,2975,23
2961,2976,1
2962,2976,9
2963,2978,4
2964,2979,10
2965,2979,3
2966,2979,1
2967,2980,4
2968,2981,4
2969,2981,1
2970,2982,145
2971,2982,81
2972,2988,4
2973,2990,1
2974,2991,4
2975,2993,1
2976,2994,5
2977,2994,26
2978,2994,13
2979,2996,3
2980,2996,1
2981,2997,10
2982,2997,1
2983,2997,2
2984,2999,4
2985,2999,124
2986,3001,3
2987,3001,4
2988,3001,204
2989,3002,4
2990,3002,9
2991,3003,4
2992,3006,4
2993,3011,4
2994,3015,5
2995,3016,5
2996,3017,5
2997,3019,10
2998,3019,6
2999,3019,1
3000,3019,9
3001,3021,3
3002,3021,1
3003,3022,5
3004,3025,23
3005,3025,6
3006,3029,1
3007,3030,11
3008,3032,12
3009,3032,3
3010,3032,4
3011,3032,6
3012,3033,5
3013,3036,9
3014,3037,61
3015,3037,383
3016,3037,23
3017,3037,14
3018,3037,51
3019,3038,26
3020,3039,266
3021,3042,1
3022,3044,1
3023,3046,1
3024,3047,1
3025,3050,5
3026,3052,5
3027,3057,1
3028,3058,4
3029,3059,218
3030,3059,1
3031,3060,26
3032,3062,5
3033,3064,1
3034,3066,4
3035,3068,1
3036,3070,1
3037,3071,4
3038,3073,34
3039,3074,5
3040,3075,4
3041,3077,4
3042,3079,1
3043,3080,1
3044,3080,9
3045,3083,6
3046,3084,5
3047,3085,12
3048,3085,60
3049,3085,4
3050,3086,37
3051,3090,1
3052,3091,315
3053,3091,139
3054,3091,23
3055,3091,384
3056,3091,17
3057,3091,68
3058,3091,15
3059,3091,385
3060,3091,50
3061,3091,26
3062,3091,20
3063,3091,19
3064,3093,5
3065,3093,1
3066,3094,26
3067,3095,26
3068,3097,4
3069,3097,1
3070,3098,5
3071,3099,23
3072,3099,14
3073,3100,4
3074,3100,7
3075,3101,1
3076,3102,4
3077,3102,6
3078,3103,10
3079,3103,3
3080,3103,4
3081,3103,55
3082,3103,7
3083,3103,1
3084,3103,88
3085,3105,23
3086,3105,4
3087,3109,4
3088,3110,26
3089,3112,6
3090,3113,4
3091,3114,107
3092,3114,10
3093,3114,12
3094,3114,3
3095,3114,60
3096,3114,11
3097,3114,23
3098,3114,4
3099,3114,17
3100,3114,15
3101,3114,7
3102,3114,386
3103,3114,110
3104,3114,13
3105,3117,4
3106,3117,1
3107,3117,36
3108,3120,5
3109,3122,1
3110,3123,9
3111,3124,387
3112,3126,10
3113,3126,3
3114,3126,4
3115,3127,276
3116,3127,23
3117,3128,1
3118,3129,5
3119,3130,3
3120,3132,1
3121,3133,1
3122,3134,1
3123,3136,4
3124,3137,33
3125,3137,4
3126,3137,388
3127,3137,167
3128,3137,389
3129,3138,1
3130,3139,4
3131,3139,1
3132,3140,1
3133,3141,5
3134,3143,5
3135,3145,1
3136,3145,390
3137,3147,1
3138,3148,1
3139,3150,1
3140,3154,208
3141,3154,10
3142,3154,3
3143,3154,21
3144,3154,4
3145,3154,34
3146,3154,7
3147,3154,1
3148,3154,58
3149,3154,155
3150,3154,13
3151,3157,26
3152,3159,4
3153,3159,204
3154,3162,23
3155,3165,1
3156,3166,5
3157,3168,9
3158,3168,391
3159,3172,1
3160,3173,5
3161,3175,1
3162,3176,246
3163,3179,5
3164,3180,4
3165,3183,392
3166,3183,4
3167,3183,9
3168,3184,4
3169,3185,1
3170,3191,1
3171,3191,2
3172,3192,1
3173,3193,9
3174,3197,6
3175,3197,1
3176,3198,7
3177,3199,88
3178,3200,1
3179,3201,10
3180,3201,3
3181,3201,5
3182,3203,9
3183,3206,81
3184,3206,204
3185,3207,1
3186,3208,10
3187,3208,3
3188,3208,4
3189,3209,4
3190,3212,106
3191,3212,1
3192,3217,178
3193,3219,9
3194,3220,10
3195,3220,11
3196,3220,1
3197,3220,2
3198,3220,36
3199,3221,10
3200,3221,5
3201,3222,5
3202,3223,1
3203,3229,5
3204,3230,9
3205,3233,227
3206,3233,1
3207,3234,4
3208,3234,1
3209,3235,1
3210,3240,158
3211,3240,4
3212,3241,1
3213,3242,10
3214,3242,169
3215,3242,1
3216,3244,23
3217,3246,26
3218,3246,9
3219,3248,12
3220,3248,1
3221,3249,393
3222,3249,4
3223,3250,278
3224,3250,50
3225,3250,1
3226,3252,23
3227,3252,4
3228,3257,4
3229,3259,1
3230,3260,5
3231,3262,10
3232,3262,11
3233,3262,4
3234,3264,1
3235,3266,1
3236,3269,253
3237,3269,10
3238,3269,3
3239,3269,394
3240,3269,92
3241,3269,4
3242,3269,6
3243,3269,124
3244,3269,395
3245,3269,1
3246,3269,36
3247,3269,110
3248,3272,23
3249,3273,1
3250,3274,396
3251,3274,397
3252,3274,398
3253,3274,130
3254,3274,399
3255,3274,26
3256,3277,1
3257,3278,4
3258,3278,1
3259,3281,1
3260,3282,4
3261,3283,1
3262,3285,5
3263,3286,10
3264,3286,11
3265,3286,1
3266,3288,1
3267,3290,4
3268,3292,400
3269,3292,5
3270,3293,4
3271,3295,1
3272,3296,4
3273,3297,3
3274,3297,5
3275,3298,10
3276,3298,3
3277,3298,1
3278,3299,1
3279,3300,92
3280,3300,4
3281,3300,26
3282,3302,1
3283,3303,4
3284,3303,1
3285,3311,1
3286,3312,6
3287,3312,34
3288,3314,10
3289,3315,26
3290,3316,106
3291,3316,4
3292,3316,1
3293,3318,5
3294,3321,55
3295,3322,5
3296,3323,1
3297,3325,4
3298,3326,391
3299,3331,6
3300,3331,34
3301,3333,1
3302,3334,5
3303,3335,1
3304,3336,83
3305,3336,23
3306,3337,1
3307,3338,5
3308,3339,1
3309,3342,1
3310,3343,1
3311,3344,26
3312,3346,4
3313,3349,1
3314,3350,1
3315,3351,4
3316,3352,1
3317,3352,9
3318,3353,1
3319,3354,4
3320,3356,1
3321,3357,34
3322,3357,1
3323,3358,3
3324,3358,29
3325,3358,4
3326,3358,6
3327,3358,17
3328,3358,34
3329,3358,1
3330,3358,36
3331,3360,5
3332,3361,37
3333,3362,4
3334,3362,2
3335,3365,5
3336,3365,2
3337,3367,10
3338,3367,3
3339,3367,4
3340,3368,84
3341,3368,23
3342,3368,401
3343,3368,402
3344,3368,403
3345,3368,26
3346,3368,221
3347,3368,404
3348,3368,405
3349,3368,406
3350,3368,234
3351,3369,240
3352,3371,5
3353,3371,1
3354,3372,9
3355,3373,4
3356,3377,5
3357,3378,1
3358,3379,26
3359,3380,1
3360,3383,10
3361,3383,4
3362,3386,1
3363,3387,4
3364,3387,6
3365,3388,208
3366,3388,6
3367,3388,1
3368,3389,1
3369,3394,1
3370,3394,2
3371,3396,1
3372,3399,23
3373,3400,1
3374,3401,10
3375,3401,1
3376,3401,2
3377,3402,1
3378,3404,4
3379,3404,1
3380,3405,23
3381,3406,17
3382,3406,26
3383,3407,1
3384,3409,5
3385,3411,1
3386,3414,34
3387,3415,4
3388,3416,1
3389,3417,3
3390,3417,4
3391,3417,1
3392,3422,5
3393,3423,6
3394,3423,34
3395,3423,7
3396,3424,1
3397,3427,4
3398,3428,5
3399,3431,208
3400,3431,407
3401,3431,4
3402,3431,55
3403,3431,1
3404,3432,10
3405,3432,81
3406,3432,204
3407,3433,9
3408,3435,408
3409,3435,409
3410,3435,410
3411,3435,10
3412,3435,3
3413,3435,411
3414,3435,11
3415,3435,4
3416,3435,412
3417,3435,15
3418,3435,50
3419,3435,1
3420,3435,9
3421,3435,213
3422,3435,13
3423,3436,10
3424,3436,4
3425,3436,1
3426,3437,1
3427,3438,6
3428,3438,36
3429,3439,5
3430,3442,12
3431,3442,4
3432,3442,1
3433,3443,9
3434,3444,1
3435,3448,4
3436,3448,34
3437,3450,3
3438,3450,413
3439,3450,8
3440,3450,1
3441,3453,1
3442,3457,5
3443,3458,414
3444,3458,1
3445,3459,1
3446,3460,4
3447,3461,1
3448,3463,1
3449,3465,1
3450,3472,1
3451,3473,23
3452,3473,14
3453,3474,10
3454,3474,12
3455,3474,3
3456,3474,4
3457,3474,34
3458,3474,7
3459,3474,1
3460,3480,12
3461,3480,3
3462,3480,4
3463,3480,124
3464,3480,34
3465,3480,1
3466,3480,2
3467,3480,37
3468,3481,3
3469,3481,4
3470,3481,1
3471,3481,36
3472,3484,1
3473,3485,1
3474,3486,1
3475,3488,1
3476,3489,1
3477,3490,158
3478,3490,4
3479,3492,5
3480,3492,1
3481,3494,10
3482,3494,106
3483,3494,54
3484,3494,5
3485,3494,1
3486,3495,6
3487,3495,1
3488,3496,1
3489,3497,1
3490,3498,12
3491,3498,6
3492,3498,34
3493,3500,278
3494,3500,10
3495,3500,3
3496,3500,4
3497,3500,50
3498,3500,7
3499,3500,415
3500,3500,1
3501,3500,9
3502,3500,155
3503,3500,416
3504,3500,417
3505,3500,418
3506,3501,33
3507,3501,1
3508,3502,1
3509,3503,5
3510,3504,6
3511,3504,34
3512,3504,9
3513,3505,1
3514,3507,10
3515,3507,3
3516,3507,4
3517,3507,127
3518,3507,26
3519,3507,155
3520,3508,1
3521,3508,9
3522,3511,1
3523,3512,10
3524,3512,3
3525,3514,1
3526,3515,4
3527,3517,419
3528,3517,26
3529,3519,10
3530,3519,3
3531,3519,1
3532,3520,9
3533,3521,1
3534,3523,1
3535,3526,1
3536,3527,420
3537,3527,9
3538,3529,4
3539,3534,1
3540,3538,5
3541,3540,1
3542,3541,1
3543,3542,37
3544,3545,1
3545,3548,5
3546,3549,4
3547,3549,5
3548,3550,1
3549,3551,5
3550,3552,1
3551,3553,1
3552,3555,1
3553,3557,1
3554,3558,1
3555,3558,9
3556,3559,4
3557,3559,1
3558,3560,4
3559,3561,9
3560,3564,4
3561,3566,6
3562,3566,1
3563,3568,1
3564,3572,1
3565,3574,5
3566,3575,5
3567,3577,5
3568,3580,421
3569,3580,422
3570,3580,6
3571,3580,34
3572,3582,5
3573,3582,1
3574,3585,423
3575,3585,26
3576,3586,1
3577,3587,9
3578,3588,1
3579,3591,170
3580,3591,145
3581,3591,81
3582,3591,204
3583,3593,1
3584,3594,5
3585,3595,5
3586,3596,10
3587,3596,11
3588,3596,1
3589,3597,151
3590,3597,10
3591,3597,21
3592,3597,11
3593,3597,50
3594,3599,6
3595,3599,34
3596,3600,5
3597,3600,1
3598,3603,5
3599,3605,162
3600,3605,424
3601,3605,26
3602,3605,1
3603,3606,1
3604,3607,1
3605,3607,2
3606,3607,380
3607,3608,5
3608,3613,4
3609,3613,1
3610,3616,1
3611,3619,1
3612,3622,1
3613,3623,4
3614,3623,425
3615,3624,4
3616,3625,1
3617,3626,1
3618,3627,11
3619,3627,1
3620,3630,1
3621,3631,1
3622,3632,26
3623,3634,1
3624,3639,6
3625,3639,1
3626,3640,6
3627,3640,2
3628,3641,1
3629,3642,5
3630,3645,12
3631,3645,4
3632,3645,6
3633,3645,34
3634,3645,7
3635,3645,1
3636,3647,178
3637,3647,147
3638,3647,23
3639,3647,25
3640,3650,420
3641,3653,3
3642,3653,4
3643,3653,17
3644,3653,50
3645,3653,1
3646,3653,155
3647,3655,1
3648,3659,1
3649,3663,1
3650,3664,1
3651,3665,23
3652,3666,5
3653,3666,1
3654,3668,1
3655,3671,4
3656,3673,12
3657,3673,1
3658,3674,55
3659,3674,1
3660,3676,10
3661,3676,3
3662,3676,4
3663,3676,6
3664,3676,54
3665,3676,5
3666,3676,1
3667,3676,2
3668,3678,10
3669,3678,25
3670,3678,1
3671,3680,6
3672,3680,26
3673,3682,1
3674,3682,9
3675,3683,9
3676,3684,210
3677,3685,5
3678,3689,4
3679,3691,1
3680,3693,4
3681,3695,12
3682,3695,33
3683,3695,4
3684,3695,6
3685,3695,5
3686,3695,1
3687,3695,2
3688,3695,57
3689,3695,90
3690,3696,1
3691,3697,23
3692,3698,114
3693,3702,1
3694,3709,13
3695,3711,1
3696,3713,6
3697,3713,1
3698,3716,5
3699,3717,1
3700,3718,6
3701,3718,1
3702,3720,6
3703,3721,1
3704,3722,5
3705,3725,1
3706,3726,5
3707,3726,1
3708,3729,5
3709,3730,1
3710,3731,5
3711,3732,5
3712,3733,5
3713,3736,5
3714,3737,23
3715,3737,14
3716,3738,1
3717,3739,4
3718,3740,4
3719,3742,4
3720,3742,6
3721,3743,1
3722,3745,5
3723,3746,4
3724,3750,1
3725,3751,5
3726,3753,6
3727,3753,1
3728,3754,3
3729,3754,6
3730,3754,25
3731,3755,26
3732,3755,37
3733,3756,11
3734,3756,26
3735,3757,391
3736,3758,4
3737,3758,1
